,markecap,name,price,supply,time
0,"$167,144,118,093",Bitcoin,9183.85,"18,199,787 BTC",coinmarketcap20200204153935.html
1,"$20,599,690,916",Ethereum,188.01,"109,564,303 ETH",coinmarketcap20200204153935.html
2,"$11,645,006,219",XRP,0.266487,"43,698,224,662 XRP",coinmarketcap20200204153935.html
3,"$6,893,401,441",Bitcoin Cash,377.50,"18,260,588 BCH",coinmarketcap20200204153935.html
4,"$4,930,841,663",Bitcoin SV,270.07,"18,257,940 BSV",coinmarketcap20200204153935.html
5,"$4,645,275,473",Tether,1.00,"4,642,367,414 USDT",coinmarketcap20200204153935.html
6,"$4,333,963,782",Litecoin,67.71,"64,009,485 LTC",coinmarketcap20200204153935.html
7,"$3,955,789,750",EOS,4.16,"951,628,554 EOS",coinmarketcap20200204153935.html
8,"$2,826,692,592",Binance Coin,18.17,"155,536,713 BNB",coinmarketcap20200204153935.html
9,"$1,444,029,202",Cardano,0.055696,"25,927,070,538 ADA",coinmarketcap20200204153935.html
10,"$1,344,895,910",Tezos,1.94,"694,191,974 XTZ",coinmarketcap20200204153935.html
11,"$1,330,614,595",Stellar,0.066328,"20,061,035,469 XLM",coinmarketcap20200204153935.html
12,"$1,321,956,143",Ethereum Classic,11.37,"116,313,299 ETC",coinmarketcap20200204153935.html
13,"$1,300,730,370",Monero,74.63,"17,429,885 XMR",coinmarketcap20200204153935.html
14,"$1,284,284,290",TRON,0.019260,"66,682,072,191 TRX",coinmarketcap20200204153935.html
15,"$1,028,121,919",Dash,110.44,"9,309,287 DASH",coinmarketcap20200204153935.html
16,"$950,382,381",Chainlink,2.72,"350,000,000 LINK",coinmarketcap20200204153935.html
17,"$940,960,709",IOTA,0.338532,"2,779,530,283 MIOTA",coinmarketcap20200204153935.html
18,"$896,443,674",UNUS SED LEO,0.896893,"999,498,893 LEO",coinmarketcap20200204153935.html
19,"$856,373,317",Neo,12.14,"70,538,831 NEO",coinmarketcap20200204153935.html
20,"$802,266,322",Huobi Token,3.39,"236,468,066 HT",coinmarketcap20200204153935.html
21,"$800,580,871",Cosmos,4.20,"190,688,439 ATOM",coinmarketcap20200204153935.html
22,"$750,160,343",Crypto.com Coin,0.055716,"13,463,926,941 CRO",coinmarketcap20200204153935.html
23,"$719,573,225",HedgeTrade,2.50,"288,208,798 HEDG",coinmarketcap20200204153935.html
24,"$567,439,726",Zcash,64.25,"8,832,394 ZEC",coinmarketcap20200204153935.html
25,"$543,154,629",Maker,549.67,"988,140 MKR",coinmarketcap20200204153935.html
26,"$501,517,909",Ontology,0.786878,"637,351,170 ONT",coinmarketcap20200204153935.html
27,"$440,717,691",USD Coin,1.02,"430,506,015 USDC",coinmarketcap20200204153935.html
28,"$428,643,809",NEM,0.047627,"8,999,999,999 XEM",coinmarketcap20200204153935.html
29,"$354,193,210",VeChain,0.006387,"55,454,734,800 VET",coinmarketcap20200204153935.html
30,"$348,319,319",Basic Attention Token,0.244729,"1,423,287,364 BAT",coinmarketcap20200204153935.html
31,"$305,094,687",Dogecoin,0.002477,"123,185,048,629 DOGE",coinmarketcap20200204153935.html
32,"$250,688,608",ICON,0.482416,"519,652,624 ICX",coinmarketcap20200204153935.html
33,"$222,529,185",Paxos Standard,1.00,"221,570,886 PAX",coinmarketcap20200204153935.html
34,"$218,674,894",Qtum,2.27,"96,359,996 QTUM",coinmarketcap20200204153935.html
35,"$217,203,208",FTX Token,2.24,"96,815,279 FTT",coinmarketcap20200204153935.html
36,"$210,980,943",Decred,19.56,"10,786,831 DCR",coinmarketcap20200204153935.html
37,"$196,043,793",Bitcoin Gold,11.19,"17,513,924 BTG",coinmarketcap20200204153935.html
38,"$187,565,962",Synthetix Network Token,1.16,"162,251,159 SNX",coinmarketcap20200204153935.html
39,"$170,879,249",Ravencoin,0.031405,"5,441,160,000 RVN",coinmarketcap20200204153935.html
40,"$163,167,513",Augur,14.83,"11,000,000 REP",coinmarketcap20200204153935.html
41,"$157,319,951",0x,0.251326,"625,958,624 ZRX",coinmarketcap20200204153935.html
42,"$154,420,703",Algorand,0.279933,"551,634,245 ALGO",coinmarketcap20200204153935.html
43,"$145,897,460",Lisk,1.20,"121,810,663 LSK",coinmarketcap20200204153935.html
44,"$137,640,740",TrueUSD,1.00,"137,403,588 TUSD",coinmarketcap20200204153935.html
45,"$136,746,518",OmiseGO,0.975052,"140,245,398 OMG",coinmarketcap20200204153935.html
46,"$130,800,088",OKB,3.27,"40,000,000 OKB",coinmarketcap20200204153935.html
47,"$123,007,105",ZB Token,0.265508,"463,288,810 ZB",coinmarketcap20200204153935.html
48,"$116,282,234",Nano,0.872673,"133,248,297 NANO",coinmarketcap20200204153935.html
49,"$115,839,253",Bitcoin Diamond,0.621146,"186,492,898 BCD",coinmarketcap20200204153935.html
50,"$112,799,692",Swipe,1.73,"65,373,112 SXP",coinmarketcap20200204153935.html
51,"$111,387,261",Holo,0.000686,"162,324,472,186 HOT",coinmarketcap20200204153935.html
52,"$109,154,871",Multi-collateral DAI,1.00,"108,998,099 DAI",coinmarketcap20200204153935.html
53,"$108,745,211",Enjin Coin,0.136027,"799,438,521 ENJ",coinmarketcap20200204153935.html
54,"$107,129,747",MonaCoin,1.63,"65,729,675 MONA",coinmarketcap20200204153935.html
55,"$101,883,331",Molecular Future,1.20,"85,172,815 MOF",coinmarketcap20200204153935.html
56,"$101,604,407",THETA,0.116719,"870,502,690 THETA",coinmarketcap20200204153935.html
57,"$100,258,041",Bytom,0.100008,"1,002,499,275 BTM",coinmarketcap20200204153935.html
58,"$97,937,430",Waves,0.969171,"101,052,766 WAVES",coinmarketcap20200204153935.html
59,"$91,913,937",KuCoin Shares,1.12,"81,850,451 KCS",coinmarketcap20200204153935.html
60,"$88,237,837",Siacoin,0.002110,"41,817,047,634 SC",coinmarketcap20200204153935.html
61,"$86,553,416",MCO,5.48,"15,793,831 MCO",coinmarketcap20200204153935.html
62,"$85,246,106",KickToken,0.000121,"704,446,392,886 KICK",coinmarketcap20200204153935.html
63,"$85,091,746",V Systems,0.044430,"1,915,165,809 VSYS",coinmarketcap20200204153935.html
64,"$83,550,692",BitTorrent,0.000394,"212,116,500,000 BTT",coinmarketcap20200204153935.html
65,"$82,731,445",Komodo,0.699880,"118,208,014 KMD",coinmarketcap20200204153935.html
66,"$82,427,951",Nervos Network,0.006235,"13,219,211,168 CKB",coinmarketcap20200204153935.html
67,"$82,294,530",Horizen,9.86,"8,349,750 ZEN",coinmarketcap20200204153935.html
68,"$81,449,262",DigiByte,0.006370,"12,786,731,217 DGB",coinmarketcap20200204153935.html
69,"$81,377,107",BitShares,0.029615,"2,747,870,000 BTS",coinmarketcap20200204153935.html
70,"$80,462,905",Nexo,0.143684,"560,000,011 NEXO",coinmarketcap20200204153935.html
71,"$76,990,278",IOST,0.006408,"12,013,965,609 IOST",coinmarketcap20200204153935.html
72,"$74,893,254",HyperCash,1.68,"44,501,967 HC",coinmarketcap20200204153935.html
73,"$70,438,697",Verge,0.004357,"16,167,120,759 XVG",coinmarketcap20200204153935.html
74,"$69,057,866",Steem,0.192287,"359,139,896 STEEM",coinmarketcap20200204153935.html
75,"$68,695,320",DigixDAO,34.35,"2,000,000 DGD",coinmarketcap20200204153935.html
76,"$68,675,828",Zcoin,7.31,"9,399,418 XZC",coinmarketcap20200204153935.html
77,"$64,700,349",Zilliqa,0.006551,"9,875,889,310 ZIL",coinmarketcap20200204153935.html
78,"$63,826,418",Centrality,0.076924,"829,733,169 CENNZ",coinmarketcap20200204153935.html
79,"$63,732,412",Bytecoin,0.000346,"184,066,828,814 BCN",coinmarketcap20200204153935.html
80,"$61,772,529",Aeternity,0.205764,"300,211,152 AE",coinmarketcap20200204153935.html
81,"$57,514,052",Kyber Network,0.331191,"173,658,289 KNC",coinmarketcap20200204153935.html
82,"$56,979,990",iExec RLC,0.711620,"80,070,793 RLC",coinmarketcap20200204153935.html
83,"$56,634,112",Ardor,0.056691,"998,999,495 ARDR",coinmarketcap20200204153935.html
84,"$56,560,583",Terra,0.196551,"287,765,804 LUNA",coinmarketcap20200204153935.html
85,"$56,266,166",Seele,0.080428,"699,587,206 SEELE",coinmarketcap20200204153935.html
86,"$55,719,704",Quant,4.62,"12,072,738 QNT",coinmarketcap20200204153935.html
87,"$54,197,986",aelf,0.099541,"544,480,200 ELF",coinmarketcap20200204153935.html
88,"$53,846,787",Hedera Hashgraph,0.017018,"3,164,061,654 HBAR",coinmarketcap20200204153935.html
89,"$53,715,086",MaidSafeCoin,0.118694,"452,552,412 MAID",coinmarketcap20200204153935.html
90,"$53,540,192",ABBC Coin,0.096396,"555,416,914 ABBC",coinmarketcap20200204153935.html
91,"$52,676,156",Matic Network,0.020589,"2,558,503,686 MATIC",coinmarketcap20200204153935.html
92,"$52,173,495",DxChain Token,0.001043,"50,000,000,000 DX",coinmarketcap20200204153935.html
93,"$50,076,562",Aion,0.138047,"362,749,958 AION",coinmarketcap20200204153935.html
94,"$48,405,903",Status,0.013948,"3,470,483,788 SNT",coinmarketcap20200204153935.html
95,"$45,645,636",RIF Token,0.081709,"558,633,348 RIF",coinmarketcap20200204153935.html
96,"$45,489,563",Decentraland,0.043318,"1,050,141,509 MANA",coinmarketcap20200204153935.html
97,"$45,479,335",Energi,1.76,"25,773,065 NRG",coinmarketcap20200204153935.html
98,"$45,299,759",Golem,0.046222,"980,050,000 GNT",coinmarketcap20200204153935.html
99,"$44,936,042",Ren,0.054600,"823,003,651 REN",coinmarketcap20200204153935.html
100,"$167,161,382,530",Bitcoin,9184.77,"18,199,837 BTC",coinmarketcap20200204160606.html
101,"$20,659,445,331",Ethereum,188.56,"109,564,476 ETH",coinmarketcap20200204160606.html
102,"$11,641,204,136",XRP,0.266400,"43,698,224,662 XRP",coinmarketcap20200204160606.html
103,"$6,895,892,395",Bitcoin Cash,377.64,"18,260,600 BCH",coinmarketcap20200204160606.html
104,"$4,941,139,398",Bitcoin SV,270.63,"18,257,990 BSV",coinmarketcap20200204160606.html
105,"$4,643,252,352",Tether,1.00,"4,642,367,414 USDT",coinmarketcap20200204160606.html
106,"$4,335,351,349",Litecoin,67.73,"64,009,585 LTC",coinmarketcap20200204160606.html
107,"$3,967,993,940",EOS,4.17,"951,628,554 EOS",coinmarketcap20200204160606.html
108,"$2,831,458,140",Binance Coin,18.20,"155,536,713 BNB",coinmarketcap20200204160606.html
109,"$1,447,173,667",Cardano,0.055817,"25,927,070,538 ADA",coinmarketcap20200204160606.html
110,"$1,348,007,018",Tezos,1.94,"694,191,974 XTZ",coinmarketcap20200204160606.html
111,"$1,331,478,926",Stellar,0.066371,"20,061,035,468 XLM",coinmarketcap20200204160606.html
112,"$1,323,199,380",Ethereum Classic,11.38,"116,313,299 ETC",coinmarketcap20200204160606.html
113,"$1,308,712,936",Monero,75.08,"17,429,907 XMR",coinmarketcap20200204160606.html
114,"$1,286,443,869",TRON,0.019292,"66,682,072,191 TRX",coinmarketcap20200204160606.html
115,"$1,029,353,398",Dash,110.57,"9,309,331 DASH",coinmarketcap20200204160606.html
116,"$952,225,422",Chainlink,2.72,"350,000,000 LINK",coinmarketcap20200204160606.html
117,"$943,650,669",IOTA,0.339500,"2,779,530,283 MIOTA",coinmarketcap20200204160606.html
118,"$896,706,283",UNUS SED LEO,0.897156,"999,498,893 LEO",coinmarketcap20200204160606.html
119,"$857,740,318",Neo,12.16,"70,538,831 NEO",coinmarketcap20200204160606.html
120,"$803,732,842",Huobi Token,3.40,"236,468,066 HT",coinmarketcap20200204160606.html
121,"$802,102,907",Cosmos,4.21,"190,688,439 ATOM",coinmarketcap20200204160606.html
122,"$752,658,720",Crypto.com Coin,0.055902,"13,463,926,941 CRO",coinmarketcap20200204160606.html
123,"$720,958,814",HedgeTrade,2.50,"288,208,798 HEDG",coinmarketcap20200204160606.html
124,"$565,286,336",Zcash,64.00,"8,832,606 ZEC",coinmarketcap20200204160606.html
125,"$542,302,603",Maker,548.81,"988,140 MKR",coinmarketcap20200204160606.html
126,"$502,160,720",Ontology,0.787887,"637,351,170 ONT",coinmarketcap20200204160606.html
127,"$440,459,479",USD Coin,1.02,"430,491,015 USDC",coinmarketcap20200204160606.html
128,"$426,941,448",NEM,0.047438,"8,999,999,999 XEM",coinmarketcap20200204160606.html
129,"$356,205,477",VeChain,0.006423,"55,454,734,800 VET",coinmarketcap20200204160606.html
130,"$348,382,925",Basic Attention Token,0.244773,"1,423,287,364 BAT",coinmarketcap20200204160606.html
131,"$305,386,990",Dogecoin,0.002479,"123,185,048,629 DOGE",coinmarketcap20200204160606.html
132,"$252,812,189",ICON,0.486500,"519,655,366 ICX",coinmarketcap20200204160606.html
133,"$222,437,704",Paxos Standard,1.00,"221,570,886 PAX",coinmarketcap20200204160606.html
134,"$218,475,495",Qtum,2.27,"96,359,996 QTUM",coinmarketcap20200204160606.html
135,"$217,495,248",FTX Token,2.25,"96,815,279 FTT",coinmarketcap20200204160606.html
136,"$210,877,130",Decred,19.55,"10,786,831 DCR",coinmarketcap20200204160606.html
137,"$195,470,666",Bitcoin Gold,11.16,"17,513,924 BTG",coinmarketcap20200204160606.html
138,"$186,830,724",Synthetix Network Token,1.15,"162,251,159 SNX",coinmarketcap20200204160606.html
139,"$171,698,736",Ravencoin,0.031555,"5,441,245,000 RVN",coinmarketcap20200204160606.html
140,"$163,298,151",Augur,14.85,"11,000,000 REP",coinmarketcap20200204160606.html
141,"$157,184,627",0x,0.251110,"625,958,624 ZRX",coinmarketcap20200204160606.html
142,"$154,516,619",Algorand,0.280102,"551,644,090 ALGO",coinmarketcap20200204160606.html
143,"$146,290,004",Lisk,1.20,"121,810,903 LSK",coinmarketcap20200204160606.html
144,"$137,503,165",TrueUSD,1.00,"137,412,253 TUSD",coinmarketcap20200204160606.html
145,"$137,448,522",OmiseGO,0.980057,"140,245,398 OMG",coinmarketcap20200204160606.html
146,"$130,744,051",OKB,3.27,"40,000,000 OKB",coinmarketcap20200204160606.html
147,"$122,975,998",ZB Token,0.265441,"463,288,810 ZB",coinmarketcap20200204160606.html
148,"$116,953,828",Nano,0.877713,"133,248,297 NANO",coinmarketcap20200204160606.html
149,"$113,483,262",Bitcoin Diamond,0.608513,"186,492,898 BCD",coinmarketcap20200204160606.html
150,"$112,876,551",Swipe,1.73,"65,373,112 SXP",coinmarketcap20200204160606.html
151,"$111,940,013",Holo,0.000690,"162,324,472,186 HOT",coinmarketcap20200204160606.html
152,"$109,125,654",Multi-collateral DAI,1.00,"109,009,510 DAI",coinmarketcap20200204160606.html
153,"$108,953,166",Enjin Coin,0.136287,"799,438,521 ENJ",coinmarketcap20200204160606.html
154,"$107,432,850",MonaCoin,1.63,"65,729,675 MONA",coinmarketcap20200204160606.html
155,"$102,091,426",THETA,0.117279,"870,502,690 THETA",coinmarketcap20200204160606.html
156,"$101,401,807",Molecular Future,1.19,"85,172,815 MOF",coinmarketcap20200204160606.html
157,"$100,231,524",Bytom,0.099982,"1,002,499,275 BTM",coinmarketcap20200204160606.html
158,"$97,892,523",Waves,0.968725,"101,052,910 WAVES",coinmarketcap20200204160606.html
159,"$91,809,483",KuCoin Shares,1.12,"81,850,451 KCS",coinmarketcap20200204160606.html
160,"$88,654,702",Siacoin,0.002120,"41,817,047,634 SC",coinmarketcap20200204160606.html
161,"$86,961,021",V Systems,0.045406,"1,915,175,060 VSYS",coinmarketcap20200204160606.html
162,"$86,544,957",MCO,5.48,"15,793,831 MCO",coinmarketcap20200204160606.html
163,"$85,478,768",KickToken,0.000121,"704,446,392,886 KICK",coinmarketcap20200204160606.html
164,"$83,434,977",BitTorrent,0.000393,"212,116,500,000 BTT",coinmarketcap20200204160606.html
165,"$82,673,990",Komodo,0.699394,"118,208,107 KMD",coinmarketcap20200204160606.html
166,"$82,515,299",Horizen,9.88,"8,349,825 ZEN",coinmarketcap20200204160606.html
167,"$82,490,265",Nervos Network,0.006240,"13,219,384,027 CKB",coinmarketcap20200204160606.html
168,"$82,099,411",DigiByte,0.006421,"12,786,782,907 DGB",coinmarketcap20200204160606.html
169,"$81,337,598",BitShares,0.029600,"2,747,870,000 BTS",coinmarketcap20200204160606.html
170,"$80,663,885",Nexo,0.144043,"560,000,011 NEXO",coinmarketcap20200204160606.html
171,"$77,735,086",IOST,0.006470,"12,013,965,609 IOST",coinmarketcap20200204160606.html
172,"$74,921,678",HyperCash,1.68,"44,501,981 HC",coinmarketcap20200204160606.html
173,"$71,056,948",Verge,0.004395,"16,167,131,559 XVG",coinmarketcap20200204160606.html
174,"$68,742,421",DigixDAO,34.37,"2,000,000 DGD",coinmarketcap20200204160606.html
175,"$68,523,335",Zcoin,7.29,"9,399,518 XZC",coinmarketcap20200204160606.html
176,"$68,375,239",Steem,0.190385,"359,141,069 STEEM",coinmarketcap20200204160606.html
177,"$64,919,988",Zilliqa,0.006574,"9,875,889,310 ZIL",coinmarketcap20200204160606.html
178,"$64,091,782",Centrality,0.077244,"829,733,169 CENNZ",coinmarketcap20200204160606.html
179,"$63,757,308",Bytecoin,0.000346,"184,066,828,814 BCN",coinmarketcap20200204160606.html
180,"$61,828,465",Aeternity,0.205948,"300,213,372 AE",coinmarketcap20200204160606.html
181,"$57,788,968",Kyber Network,0.332774,"173,658,289 KNC",coinmarketcap20200204160606.html
182,"$57,058,104",iExec RLC,0.712596,"80,070,793 RLC",coinmarketcap20200204160606.html
183,"$56,650,086",Terra,0.196862,"287,765,804 LUNA",coinmarketcap20200204160606.html
184,"$56,431,060",Ardor,0.056488,"998,999,495 ARDR",coinmarketcap20200204160606.html
185,"$55,747,712",Quant,4.62,"12,072,738 QNT",coinmarketcap20200204160606.html
186,"$55,347,307",Seele,0.079114,"699,587,206 SEELE",coinmarketcap20200204160606.html
187,"$54,167,539",Hedera Hashgraph,0.017120,"3,164,061,654 HBAR",coinmarketcap20200204160606.html
188,"$53,969,263",aelf,0.099121,"544,480,200 ELF",coinmarketcap20200204160606.html
189,"$53,562,583",MaidSafeCoin,0.118357,"452,552,412 MAID",coinmarketcap20200204160606.html
190,"$53,509,349",ABBC Coin,0.096341,"555,416,914 ABBC",coinmarketcap20200204160606.html
191,"$52,973,802",Matic Network,0.020705,"2,558,503,686 MATIC",coinmarketcap20200204160606.html
192,"$52,476,626",DxChain Token,0.001050,"50,000,000,000 DX",coinmarketcap20200204160606.html
193,"$50,000,978",Aion,0.137839,"362,749,958 AION",coinmarketcap20200204160606.html
194,"$48,191,317",Status,0.013886,"3,470,483,788 SNT",coinmarketcap20200204160606.html
195,"$46,306,634",Ren,0.056265,"823,003,651 REN",coinmarketcap20200204160606.html
196,"$45,896,318",Energi,1.78,"25,773,339 NRG",coinmarketcap20200204160606.html
197,"$45,721,976",RIF Token,0.081846,"558,633,348 RIF",coinmarketcap20200204160606.html
198,"$45,434,185",Decentraland,0.043265,"1,050,141,509 MANA",coinmarketcap20200204160606.html
199,"$45,283,992",Golem,0.046206,"980,050,000 GNT",coinmarketcap20200204160606.html
